6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
InGame      -------->Initializing Connecting
Initializing InGame
Initializing TitleScreen
Initializing OptionsMenu
Initializing PlayMenu
--------> TitleScreen
TitleScreen -------->--------> PlayMenu   
PlayMenu    -------->--------> Connecting 
Connecting to '192.168.71.176:8080'
Waiting for 236 SyncVars to be registered
236 SyncVars registered
WorldStructure received, setting player and reassigning all entities
Connecting  -------->--------> InGame     
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
InGame      -------->Initializing Connecting
Initializing InGame
Initializing TitleScreen
Initializing OptionsMenu
Initializing PlayMenu
--------> TitleScreen
TitleScreen -------->--------> PlayMenu   
PlayMenu    -------->--------> Connecting 
Connecting to '192.168.71.176:8080'
Waiting for 236 SyncVars to be registered
236 SyncVars registered
WorldStructure received, setting player and reassigning all entities
Connecting  -------->--------> InGame     
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
InGame      -------->Initializing TitleScreen
Initializing OptionsMenu
Initializing PlayMenu
Initializing Connecting
Initializing InGame
--------> TitleScreen
TitleScreen -------->--------> PlayMenu   
PlayMenu    -------->--------> Connecting 
Connecting to '192.168.71.176:8080'
Waiting for 236 SyncVars to be registered
236 SyncVars registered
WorldStructure received, setting player and reassigning all entities
Connecting  -------->--------> InGame     
   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   3   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  13   0   0   0   0  55   0   0   0   0   0   0   0   0   0   0   0   0   0

   3   3   0   0   0   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  27   0   0   0   0   0   0

   3   3   0   0   0   0   2   2   2   2   0   0   0  56   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   2   2   2   2   0   0   0   0   0   0   0   0   0  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   2   2   2   2   0   0   0   0   0   0   0   0   0   0   0  54   0   0   0   0   0   0   0  25   0   0   0   0   0  26

   0   0   0   0   0   0   0   0   0   0   0   0   0   0  30   0   0   0   0   0   0   0   0   0  29   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

  71   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  72   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0  32   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  43   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19   0   0  53   0   0   0   0   0  23   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0  31   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0  70   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  24   0   0   0   0   0   0   0   0  42   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0  58   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

  68   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  20   0   0   0   0   0   0   0   0   0   0

  67   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0  33   0   0   0   0  34   0   0   0  52   0   0   0   0   0   0  73   0   0   0   0   0   0

   0   0   0   0   0   0   0   0  18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0  57   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  22   0   0   0   0   0  21   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

W:36, H:22, Focus:Min: X:5, Y:8, Max: X:41, Y:30, Bounds: X:36, Y:22
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  11   0   0   0   0   0   0   0  12   0   0   0   0   0   0   1

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8   0   0   0   0   1

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  10   0   3   3   3   3   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   3   3   3   0   0   0   9   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   3   3   3   0   0   0   0   2   2   2   2   0   0   0  56

W:36, H:22, Focus:Min: X:-17, Y:-10, Max: X:19, Y:12, Bounds: X:36, Y:22
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0

